# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x080948E4	thumb	GetPokedexSeenCount
0x08094904	thumb	FormatPlayTime
0x08094948	thumb	unref_sub_8094928
0x08094960	thumb	unref_sub_8094940
0x08094978	thumb	sub_8094958
0x08094998	thumb	sub_8094978
0x080949B8	thumb	sub_8094998
0x08094A94	thumb	sub_8094A74
0x08094B8C	thumb	sub_8094B6C
0x08094C40	thumb	sub_8094C20
0x08094C74	thumb	sub_8094C54
0x08094CB8	thumb	sub_8094C98
0x08094CF4	thumb	pokemon_order_func
0x08094D38	thumb	pokemon_change_order
0x08094D80	thumb	sub_8094D60
0x08094DD0	thumb	unref_sub_8094DB0
0x08094E40	thumb	sub_8094E20
0x08094E6C	thumb	sub_8094E4C
0x08094E78	thumb	SetUpBattlePartyMenu
0x08095070	thumb	sub_8095050
0x08095138	thumb	HandleBattlePartyMenu
0x0809529C	thumb	Task_809527C
0x080952D4	thumb	Task_80952B4
0x08095304	thumb	Task_80952E4
0x08095350	thumb	Task_8095330
0x0809537C	thumb	Task_809535C
0x080953AC	thumb	Task_809538C
0x08095428	thumb	Task_HandlePopupMenuInput
0x080954E0	thumb	Task_80954C0
0x080954FC	thumb	Task_ShowSummaryScreen
0x08095564	thumb	Task_BattlePartyMenuSummary
0x080955A4	thumb	Task_BattlePartyMenuShift
0x080958E4	thumb	Task_BattlePartyMenuCancel
0x08095924	thumb	sub_8095904
0x08095A68	thumb	unref_sub_8095A48
0x08095AFC	thumb	CountPokemonInBoxN
0x08095B44	thumb	GetIndexOfFirstEmptySpaceInBoxN
0x08095B8C	thumb	GetNumValidDaycarePartyMons
0x08095BD4	thumb	CountAlivePartyMonsExceptOne
0x08095C30	thumb	CountAlivePartyMonsExceptSelectedOne
0x08095C48	thumb	StorageSystemGetPartySize
0x08095C80	thumb	unref_sub_8095C60
0x08095CAC	thumb	sub_8095C8C
0x08095D28	thumb	unref_sub_8095D08
0x08095DEC	thumb	StorageSystemGetNextMonIndex
0x08095EC0	thumb	StorageSystemClearMessageWindow
0x08095ED4	thumb	Task_PokemonStorageSystem
0x08096120	thumb	ShowPokemonStorageSystem
0x08096150	thumb	FieldCB_ReturnToOverworld
0x08096188	thumb	StorageSystemCreatePrimaryMenu
0x080961C8	thumb	sub_80961A8
0x080961F8	thumb	ResetPokemonStorageSystem
0x08096284	thumb	sub_8096264
0x08096330	thumb	sub_8096310
0x0809636C	thumb	sub_809634C
0x0809637C	thumb	sub_809635C
0x08096388	thumb	sub_8096368
0x080963F0	thumb	sub_80963D0
0x080965AC	thumb	sub_809658C
0x08096618	thumb	sub_80965F8
0x0809664C	thumb	sub_809662C
0x0809667C	thumb	sub_809665C
0x08096714	thumb	sub_80966F4
0x080967A4	thumb	sub_8096784
0x080967D8	thumb	task_intro_29
0x080967FC	thumb	sub_80967DC
0x08096824	thumb	sub_8096804
0x08096868	thumb	sub_8096848
0x08096894	thumb	sub_8096874
0x080968A4	thumb	sub_8096884
0x080969C0	thumb	sub_80969A0
0x08096B1C	thumb	sub_8096AFC
0x08096B58	thumb	sub_8096B38
0x08096B7C	thumb	sub_8096B5C
0x08096C00	thumb	SetPSSCallback
0x08096C10	thumb	sub_8096BF0
0x08096C88	thumb	sub_8096C68
0x08096CA4	thumb	sub_8096C84
0x08096FE8	thumb	sub_8096FC8
0x08097024	thumb	sub_8097004
0x08097098	thumb	sub_8097078
0x080972C8	thumb	sub_80972A8
0x0809731C	thumb	sub_80972FC
0x08097370	thumb	c3_0808DC50
0x080973B0	thumb	sub_8097390
0x0809748C	thumb	sub_809746C
0x080975B4	thumb	sub_8097594
0x080977A8	thumb	sub_8097788
0x08097804	thumb	sub_80977E4
0x08097878	thumb	sub_8097858
0x080978BC	thumb	sub_809789C
0x08097994	thumb	sub_8097974
0x08097A84	thumb	sub_8097A64
0x08097B64	thumb	sub_8097B44
0x08097BC0	thumb	sub_8097BA0
0x08097CE0	thumb	sub_8097CC0
0x08097E00	thumb	sub_8097DE0
0x08097E64	thumb	sub_8097E44
0x08097E90	thumb	sub_8097E70
0x08097F78	thumb	sub_8097F58
0x08097FD8	thumb	sub_8097FB8
0x0809803C	thumb	sub_809801C
0x08098064	thumb	BoxSetMosaic
0x080980B0	thumb	sub_8098090
0x080980F4	thumb	sub_80980D4
0x08098210	thumb	sub_80981F0
0x080982D4	thumb	sub_80982B4
0x08098370	thumb	sub_8098350
0x08098420	thumb	sub_8098400
0x08098508	thumb	sub_80984E8
0x08098540	thumb	sub_8098520
0x080985C0	thumb	add_to_c3_somehow
0x080985EC	thumb	sub_80985CC
0x080986B0	thumb	sub_8098690
0x08098708	thumb	sub_80986E8
0x08098730	thumb	sub_8098710
0x08098754	thumb	sub_8098734
0x080987A0	thumb	sub_8098780
0x080987FC	thumb	sub_80987DC
0x0809882C	thumb	sub_809880C
0x08098850	thumb	sub_8098830
0x080988B8	thumb	PrintStorageActionText
0x08098A58	thumb	sub_8098A38
0x08098A7C	thumb	sub_8098A5C
0x08098AA0	thumb	sub_8098A80
0x08098AC8	thumb	sub_8098AA8
0x08098B5C	thumb	get_preferred_box
0x08098B68	thumb	ResetPSSMonIconSprites
0x08098C10	thumb	sub_8098BF0
0x08098C68	thumb	SpawnBoxIconSprites
0x08098D40	thumb	sub_8098D20
0x08098E00	thumb	sub_8098DE0
0x08098E44	thumb	sub_8098E24
0x08098E88	thumb	sub_8098E68
0x08098EC0	thumb	sub_8098EA0
0x08098F00	thumb	sub_8098EE0
0x0809902C	thumb	sub_809900C
0x080990CC	thumb	sub_80990AC
0x08099220	thumb	sub_8099200
0x08099330	thumb	sub_8099310
0x08099394	thumb	sub_8099374
0x080993A8	thumb	sub_8099388
0x08099414	thumb	sub_80993F4
0x080994A0	thumb	sub_8099480
0x080994C8	thumb	sub_80994A8
0x08099540	thumb	sub_8099520
0x0809956C	thumb	sub_809954C
0x080995A4	thumb	sub_8099584
0x0809962C	thumb	sub_809960C
0x080996D0	thumb	sub_80996B0
0x0809973C	thumb	sub_809971C
0x0809983C	thumb	sub_809981C
0x080998F8	thumb	sub_80998D8
0x08099940	thumb	sub_8099920
0x08099978	thumb	sub_8099958
0x080999B0	thumb	sub_8099990
0x080999E4	thumb	sub_80999C4
0x08099A08	thumb	PSS_LoadSpeciesIconGfx
0x08099ACC	thumb	PSS_ForgetSpeciesIcon
0x08099B1C	thumb	PSS_SpawnMonIconSprite
0x08099C00	thumb	PSS_DestroyMonIconSprite
0x08099C18	thumb	sub_8099BF8
0x08099C90	thumb	sub_8099C70
0x08099D54	thumb	sub_8099D34
0x08099DB0	thumb	sub_8099D90
0x08099DEC	thumb	sub_8099DCC
0x08099E28	thumb	sub_8099E08
0x08099ED0	thumb	sub_8099EB0
0x08099F78	thumb	CopyWallpaperTilemap
0x0809A16C	thumb	ClearLowestWallpaperTiles
0x0809A1DC	thumb	sub_809A1BC
0x0809A25C	thumb	sub_809A23C
0x0809A3F0	thumb	sub_809A3D0
0x0809A5B8	thumb	sub_809A598
0x0809A608	thumb	sub_809A5E8
0x0809A63C	thumb	sub_809A61C
0x0809A674	thumb	sub_809A654
0x0809A6F0	thumb	sub_809A6D0
0x0809A6FC	thumb	sub_809A6DC
0x0809A794	thumb	sub_809A774
0x0809A830	thumb	sub_809A810
0x0809A880	thumb	sub_809A860
0x0809A8E8	thumb	sub_809A8C8
0x0809A9C0	thumb	sub_809A9A0
0x0809AA44	thumb	sub_809AA24
0x0809AAB8	thumb	sub_809AA98
0x0809AAEC	thumb	sub_809AACC
0x0809ABAC	thumb	sub_809AB8C
0x0809AC20	thumb	sub_809AC00
0x0809AD5C	thumb	sub_809AD3C
0x0809ADB4	thumb	sub_809AD94
0x0809AF38	thumb	sub_809AF18
0x0809AFD8	thumb	sub_809AFB8
0x0809B088	thumb	sub_809B068
0x0809B0E0	thumb	sub_809B0C0
0x0809B0F4	thumb	sub_809B0D4
0x0809B100	thumb	sub_809B0E0
0x0809B114	thumb	sub_809B0F4
0x0809B120	thumb	sub_809B100
0x0809B150	thumb	sub_809B130
0x0809B170	thumb	sub_809B150
0x0809B1F8	thumb	sub_809B1D8
0x0809B26C	thumb	sub_809B24C
0x0809B344	thumb	sub_809B324
0x0809B378	thumb	sub_809B358
0x0809B3A4	thumb	sub_809B384
0x0809B400	thumb	sub_809B3E0
0x0809B460	thumb	sub_809B440
0x0809B46C	thumb	sub_809B44C
0x0809B4F4	thumb	SetPlacedMonData
0x0809B568	thumb	sub_809B548
0x0809B5AC	thumb	SetShiftedMonData
0x0809B64C	thumb	sub_809B62C
0x0809B6DC	thumb	sub_809B6BC
0x0809B6FC	thumb	sub_809B6DC
0x0809B754	thumb	sub_809B734
0x0809B780	thumb	sub_809B760
0x0809B7CC	thumb	sub_809B7AC
0x0809B7F4	thumb	sub_809B7D4
0x0809B980	thumb	sub_809B960
0x0809BBB0	thumb	sub_809BB90
0x0809BBE0	thumb	sub_809BBC0
0x0809BC38	thumb	sub_809BC18
0x0809BD34	thumb	sub_809BD14
0x0809BD5C	thumb	CompactPartySlots
0x0809BDF8	thumb	sub_809BDD8
0x0809BEA0	thumb	sub_809BE80
0x0809BEDC	thumb	sub_809BEBC
0x0809BF40	thumb	sub_809BF20
0x0809BF4C	thumb	sub_809BF2C
0x0809BF68	thumb	sub_809BF48
0x0809BF94	thumb	sub_809BF74
0x0809C048	thumb	sub_809C028
0x0809C06C	thumb	sub_809C04C
0x0809C484	thumb	sub_809C464
0x0809C684	thumb	sub_809C664
0x0809C87C	thumb	sub_809C85C
0x0809C964	thumb	sub_809C944
0x0809CA60	thumb	sub_809CA40
0x0809CAAC	thumb	sub_809CA8C
0x0809CAD0	thumb	sub_809CAB0
0x0809CB94	thumb	sub_809CB74
0x0809CBB4	thumb	sub_809CB94
0x0809CC24	thumb	sub_809CC04
0x0809CDA8	thumb	sub_809CD88
0x0809CDEC	thumb	sub_809CDCC
0x0809CE0C	thumb	sub_809CDEC
0x0809CE6C	thumb	sub_809CE4C
0x0809CEA4	thumb	sub_809CE84
0x0809CF50	thumb	sub_809CF30
0x0809CFFC	thumb	sub_809CFDC
0x0809D010	thumb	sub_809CFF0
0x0809D054	thumb	sub_809D034
0x0809D0DC	thumb	sub_809D0BC
0x0809D124	thumb	sub_809D104
0x0809D18C	thumb	sub_809D16C
0x0809D1E4	thumb	sub_809D1C4
0x0809D28C	thumb	unref_sub_809D26C
0x0809D31C	thumb	CreateMonIcon
0x0809D3C4	thumb	sub_809D3A4
0x0809D454	thumb	mon_icon_convert_unown_species_id
0x0809D494	thumb	GetUnownLetterByPersonality
0x0809D4C8	thumb	sub_809D4A8
0x0809D514	thumb	GetMonIconPtr
0x0809D530	thumb	sub_809D510
0x0809D53C	thumb	sub_809D51C
0x0809D560	thumb	SafeLoadMonIconPalette
0x0809D5A0	thumb	sub_809D580
0x0809D5D4	thumb	FreeMonIconPalettes
0x0809D5F8	thumb	SafeFreeMonIconPalette
0x0809D628	thumb	sub_809D608
0x0809D64C	thumb	SpriteCB_PokemonIcon
0x0809D658	thumb	UpdateMonIconFrame
0x0809D730	thumb	CreateMonIconSprite
0x0809D808	thumb	DestroyPokemonIconSprite
0x0809D844	thumb	SetPartyHPBarSprite
0x0809D864	thumb	sub_809D844
0x0809D87C	thumb	sub_809D85C
0x0809D8DC	thumb	ShowPokemonSummaryScreen
0x0809DA10	thumb	ShowSelectMovePokemonSummaryScreen
0x0809DA3C	thumb	sub_809DA1C
0x0809DAA4	thumb	sub_809DA84
0x0809DE64	thumb	sub_809DE44
0x0809DE84	thumb	sub_809DE64
0x0809DF20	thumb	LoadPokemonSummaryScreenGraphics
0x0809E064	thumb	SummaryScreen_LoadPalettes
0x0809E11C	thumb	SummaryScreenExit
0x0809E15C	thumb	SummaryScreen_DestroyTask
0x0809E1BC	thumb	SummaryScreenHandleKeyInput
0x0809E280	thumb	sub_809E260
0x0809E41C	thumb	SummaryScreen_MoveSelect_HandleInput
0x0809E528	thumb	MonKnowsMultipleMoves
0x0809E554	thumb	sub_809E534
0x0809E5E4	thumb	SummaryScreen_SwapMoves_Party
0x0809E6F8	thumb	SummaryScreen_SwapMoves_Box
0x0809E810	thumb	sub_809E7F0
0x0809E85C	thumb	sub_809E83C
0x0809E910	thumb	sub_809E8F0
0x0809EA70	thumb	SummaryScreenHandleAButton
0x0809EAE8	thumb	SummaryScreen_MoveSelect_Cancel
0x0809EB60	thumb	sub_809EB40
0x0809EBE4	thumb	sub_809EBC4
0x0809EC58	thumb	sub_809EC38
0x0809EE94	thumb	sub_809EE74
0x0809F0F0	thumb	sub_809F0D0
0x0809F154	thumb	SummaryScreenHandleLeftRightInput
0x0809F1D8	thumb	SummaryScreenHandleUpDownInput
0x0809F2A4	thumb	sub_809F284
0x0809F330	thumb	sub_809F310
0x0809F364	thumb	sub_809F344
0x0809F3A8	thumb	sub_809F388
0x0809F3EC	thumb	sub_809F3CC
0x0809F45C	thumb	sub_809F43C
0x0809F618	thumb	sub_809F5F8
0x0809F65C	thumb	sub_809F63C
0x0809F670	thumb	sub_809F650
0x0809F684	thumb	sub_809F664
0x0809F698	thumb	SummaryScreen_GetPokemon
0x0809F6D4	thumb	SummaryScreen_LoadPokemonSprite
0x0809F780	thumb	GetMonMove
0x0809F7B8	thumb	GetMonMovePP
0x0809F7F0	thumb	SummaryScreen_CanForgetSelectedMove
0x0809F834	thumb	sub_809F814
0x0809F9F0	thumb	sub_809F9D0
0x0809FA50	thumb	sub_809FA30
0x0809FA5C	thumb	SummaryScreen_PlaceTextTile
0x0809FA94	thumb	SummaryScreen_PlaceTextTile_White
0x0809FAB4	thumb	sub_809FA94
0x0809FAE8	thumb	sub_809FAC8
0x0809FC04	thumb	sub_809FBE4
0x0809FC2C	thumb	SummaryScreen_PrintPokemonInfoLabels
0x0809FC54	thumb	SummaryScreen_PrintPokemonInfo
0x0809FE8C	thumb	sub_809FE6C
0x0809FEA0	thumb	sub_809FE80
0x0809FED8	thumb	SummaryScreen_PrintPokemonSkillsLabels
0x0809FF84	thumb	SummaryScreen_PrintPokemonSkills
0x080A00B0	thumb	sub_80A0090
0x080A00C4	thumb	sub_80A00A4
0x080A0114	thumb	sub_80A00F4
0x080A017C	thumb	sub_80A015C
0x080A02BC	thumb	sub_80A029C
0x080A03B0	thumb	sub_80A0390
0x080A03DC	thumb	sub_80A03BC
0x080A0410	thumb	sub_80A03F0
0x080A0448	thumb	sub_80A0428
0x080A048C	thumb	sub_80A046C
0x080A04B8	thumb	sub_80A0498
0x080A04EC	thumb	sub_80A04CC
0x080A059C	thumb	sub_80A057C
0x080A0684	thumb	PokemonSummaryScreen_CheckOT
0x080A0728	thumb	PokemonSummaryScreen_PrintEggTrainerMemo
0x080A07B8	thumb	PokemonSummaryScreen_PrintTrainerMemo
0x080A0978	thumb	sub_80A0958
0x080A0A4C	thumb	sub_80A0A2C
0x080A0AB0	thumb	GetNumRibbons
0x080A0BA8	thumb	PrintNumRibbons
0x080A0C14	thumb	PrintHeldItemName
0x080A0CA0	thumb	DrawExperienceProgressBar
0x080A0DF0	thumb	PrintSummaryWindowHeaderText
0x080A0EC4	thumb	DrawPokerusSurvivorDot
0x080A0F08	thumb	DrawSummaryScreenNavigationDots
0x080A1068	thumb	sub_80A1048
0x080A12F0	thumb	sub_80A12D0
0x080A1354	thumb	sub_80A1334
0x080A14A8	thumb	sub_80A1488
0x080A1520	thumb	sub_80A1500
0x080A1674	thumb	sub_80A1654
0x080A16EC	thumb	sub_80A16CC
0x080A1828	thumb	SummaryScreen_CreatePokemonSprite
0x080A18A8	thumb	SummaryScreen_SpritePlayCry
0x080A18E4	thumb	sub_80A18C4
0x080A1904	thumb	sub_80A18E4
0x080A1938	thumb	sub_80A1918
0x080A1970	thumb	sub_80A1950
0x080A19AC	thumb	SummaryScreen_DrawTypeIcon
0x080A1A50	thumb	sub_80A1A30
0x080A1B3C	thumb	sub_80A1B1C
0x080A1B60	thumb	sub_80A1B40
0x080A1BE0	thumb	sub_80A1BC0
0x080A1C50	thumb	sub_80A1C30
0x080A1CB0	thumb	GetPrimaryStatus
0x080A1CF8	thumb	GetMonStatusAndPokerus
0x080A1D38	thumb	sub_80A1D18
0x080A1DA4	thumb	sub_80A1D84
0x080A1DEC	thumb	sub_80A1DCC
0x080A1E08	thumb	sub_80A1DE8
0x080A1E78	thumb	SummaryScreen_SetTextColor
0x080A1EBC	thumb	SummaryScreen_CopyColoredString
0x080A1F18	thumb	SummaryScreen_PrintColoredTextPixelCoords
0x080A1F68	thumb	SummaryScreen_PrintColoredTextCentered
0x080A1FB8	thumb	SummaryScreen_PrintColoredIntPixelCoords
0x080A2018	thumb	SummaryScreen_PrintColoredText
0x080A205C	thumb	PokemonSummaryScreen_CopyPokemonLevel
0x080A2098	thumb	sub_80A2078
0x080A20C8	thumb	sub_80A20A8
0x080A20F4	thumb	ScriptMovement_StartObjectMovementScript
0x080A214C	thumb	ScriptMovement_IsObjectMovementFinished
0x080A2198	thumb	sub_80A2178
0x080A21B8	thumb	sub_80A2198
0x080A2200	thumb	sub_80A21E0
0x080A2214	thumb	sub_80A21F4
0x080A2280	thumb	sub_80A2260
0x080A22BC	thumb	sub_80A229C
0x080A22F0	thumb	sub_80A22D0
0x080A2314	thumb	sub_80A22F4
0x080A2338	thumb	sub_80A2318
0x080A2368	thumb	sub_80A2348
0x080A2390	thumb	sub_80A2370
0x080A23C8	thumb	npc_obj_offscreen_culling_and_flag_update
0x080A23D8	thumb	sub_80A23B8
0x080A23E8	thumb	sub_80A23C8
0x080A2428	thumb	UnfreezeObjects
0x080A246C	thumb	Task_80A244C
0x080A24B0	thumb	sub_80A2490
0x080A2524	thumb	SetUpFieldMove_Cut
0x080A2608	thumb	FieldCallback_CutGrass
0x080A2624	thumb	FldEff_UseCutOnGrass
0x080A2654	thumb	FieldCallback_CutTree
0x080A2674	thumb	FldEff_UseCutOnTree
0x080A26A4	thumb	StartCutGrassFieldEffect
0x080A26B8	thumb	FldEff_CutGrass
0x080A27C8	thumb	SetCutGrassMetatile
0x080A28C0	thumb	sub_80A28A0
0x080A2914	thumb	SetCutGrassMetatiles
0x080A2A68	thumb	CutGrassSpriteCallback1
0x080A2A7C	thumb	CutGrassSpriteCallback2
0x080A2AD8	thumb	CutGrassSpriteCallbackEnd
0x080A2B20	thumb	StartCutTreeFieldEffect
0x080A2B38	thumb	ClearMailData
0x080A2B60	thumb	ClearMailStruct
0x080A2BB4	thumb	MonHasMail
0x080A2BE4	thumb	GiveMailToMon
0x080A2D64	thumb	SpeciesToMailSpecies
0x080A2D84	thumb	MailSpeciesToSpecies
0x080A2DA8	thumb	GiveMailToMon2
0x080A2E14	thumb	unref_sub_80A2DF4
0x080A2E18	thumb	TakeMailFromMon
0x080A2E78	thumb	DeleteMail
0x080A2E98	thumb	TakeMailFromMon2
0x080A2F4C	thumb	ItemIsMail
0x080A2F64	thumb	unref_sub_80A2F44
0x080A2F74	thumb	ShowMapNamePopup
0x080A3014	thumb	Task_MapNamePopup
0x080A30C4	thumb	HideMapNamePopup
0x080A3100	thumb	DrawMapNamePopup
0x080A3138	thumb	sub_80A3118
0x080A3154	thumb	sub_80A3134
0x080A319C	thumb	SetupBagMultistep
0x080A34D4	thumb	sub_80A34B4
0x080A3508	thumb	sub_80A34E8
0x080A3540	thumb	LoadBagGraphicsMultistep
0x080A364C	thumb	sub_80A362C
0x080A36A4	thumb	ResetBagScrollPositions
0x080A36D8	thumb	sub_80A36B8
0x080A3734	thumb	ClearBag
0x080A3760	thumb	sub_80A3740
0x080A3790	thumb	sub_80A3770
0x080A37E0	thumb	sub_80A37C0
0x080A3818	thumb	sub_80A37F8
0x080A3974	thumb	sub_80A3954
0x080A398C	thumb	sub_80A396C
0x080A39D8	thumb	sub_80A39B8
0x080A3A04	thumb	sub_80A39E4
0x080A3AE0	thumb	DrawPocketIndicatorDots
0x080A3B24	thumb	ChangePocket
0x080A3BE4	thumb	SwapItemSlots
0x080A3BF0	thumb	RemoveEmptyItemSlots
0x080A3C54	thumb	SortItemSlots
0x080A3CC8	thumb	UpdateBagPocket
0x080A3D28	thumb	UpdateAllBagPockets
0x080A3D44	thumb	sub_80A3D24
0x080A3D60	thumb	sub_80A3D40
0x080A3D7C	thumb	sub_80A3D5C
0x080A3E2C	thumb	sub_80A3E0C
0x080A3E8C	thumb	nullsub_16
0x080A3E90	thumb	sub_80A3E70
0x080A3EB0	thumb	sub_80A3E90
0x080A3F14	thumb	sub_80A3EF4
0x080A3F70	thumb	sub_80A3F50
0x080A3FC0	thumb	sub_80A3FA0
0x080A4028	thumb	sub_80A4008
0x080A4050	thumb	DrawSelectIcon
0x080A407C	thumb	MoveSelectIcon
0x080A40CC	thumb	EraseSelectIcon
0x080A40F0	thumb	RemoveSelectIconFromRegisteredItem
0x080A415C	thumb	AddSelectIconToRegisteredItem
0x080A4184	thumb	sub_80A4164
0x080A41AC	thumb	sub_80A418C
0x080A41F4	thumb	sub_80A41D4
0x080A4200	thumb	sub_80A41E0
0x080A427C	thumb	sub_80A425C
0x080A42D0	thumb	sub_80A42B0
0x080A43A0	thumb	sub_80A4380
0x080A446C	thumb	sub_80A444C
0x080A4568	thumb	sub_80A4548
0x080A471C	thumb	sub_80A46FC
0x080A4808	thumb	sub_80A47E8
0x080A4908	thumb	sub_80A48E8
0x080A4918	thumb	sub_80A48F8
0x080A492C	thumb	ItemListMenu_InitDescription
0x080A49CC	thumb	ItemListMenu_ChangeDescription
0x080A4A74	thumb	CopyTextLine
0x080A4AB8	thumb	sub_80A4A98
0x080A4AFC	thumb	sub_80A4ADC
0x080A4B34	thumb	sub_80A4B14
0x080A4B78	thumb	sub_80A4B58
0x080A4BB0	thumb	sub_80A4B90
0x080A4C10	thumb	sub_80A4BF0
0x080A4DC4	thumb	sub_80A4DA4
0x080A4DF8	thumb	sub_80A4DD8
0x080A4EAC	thumb	sub_80A4E8C
0x080A4F2C	thumb	sub_80A4F0C
0x080A4F88	thumb	sub_80A4F68
0x080A4F94	thumb	sub_80A4F74
0x080A50E8	thumb	sub_80A50C8
0x080A52E4	thumb	SellMenu_QuantityRoller
0x080A5370	thumb	sub_80A5350
0x080A53EC	thumb	sub_80A53CC
0x080A5418	thumb	sub_80A53F8
0x080A5434	thumb	sub_80A5414
0x080A5620	thumb	sub_80A5600
0x080A57E4	thumb	sub_80A57C4
0x080A58A8	thumb	sub_80A5888
0x080A59BC	thumb	OnBagClose_Field0
0x080A59F0	thumb	OnItemSelect_Field05
0x080A5ACC	thumb	sub_80A5AAC
0x080A5B04	thumb	sub_80A5AE4
0x080A5B20	thumb	HandleItemMenuPaletteFade
0x080A5B60	thumb	sub_80A5B40
0x080A5B98	thumb	HandlePopupMenuAction_UseOnField
0x080A5C18	thumb	sub_80A5BF8
0x080A5C44	thumb	sub_80A5C24
0x080A5C68	thumb	CleanUpItemMenuMessage
0x080A5CBC	thumb	CleanUpOverworldMessage
0x080A5CE4	thumb	ExecuteItemUseFromBlackPalette
0x080A5CFC	thumb	Task_CallItemUseOnFieldCallback
0x080A5D24	thumb	sub_80A5D04
0x080A5D58	thumb	sub_80A5D38
0x080A5D98	thumb	sub_80A5D78
0x080A5DC0	thumb	sub_80A5DA0
0x080A5E18	thumb	sub_80A5DF8
0x080A5E3C	thumb	sub_80A5E1C
0x080A5E80	thumb	sub_80A5E60
0x080A5EB0	thumb	sub_80A5E90
0x080A5EC0	thumb	sub_80A5EA0
0x080A5F34	thumb	HandlePopupMenuAction_Toss
0x080A5FA0	thumb	sub_80A5F80
0x080A5FCC	thumb	HandlePopupMenuAction_Register
0x080A6020	thumb	sub_80A6000
0x080A6044	thumb	sub_80A6024
0x080A609C	thumb	DisplayCannotBeHeldMessage
0x080A60E8	thumb	HandlePopupMenuAction_Give
0x080A6198	thumb	HandlePopupMenuAction_CheckTag
0x080A61C8	thumb	sub_80A61A8
0x080A61F0	thumb	sub_80A61D0
0x080A620C	thumb	OnBagClose_PkmnList
0x080A6234	thumb	OnItemSelect_PkmnList
0x080A62F8	thumb	sub_80A62D8
0x080A6320	thumb	ItemMenu_LoadSellMenu
0x080A633C	thumb	OnBagClose_Shop
0x080A6374	thumb	OnItemSelect_Shop
0x080A642C	thumb	sub_80A640C
0x080A6464	thumb	sub_80A6444
0x080A64AC	thumb	sub_80A648C
0x080A6540	thumb	sub_80A6520
0x080A6568	thumb	sub_80A6548
0x080A6594	thumb	sub_80A6574
0x080A65CC	thumb	sub_80A65AC
0x080A6638	thumb	sub_80A6618
0x080A6670	thumb	sub_80A6650
0x080A6690	thumb	Task_BuyHowManyDialogueHandleInput
0x080A6780	thumb	sub_80A6760
0x080A67B8	thumb	BuyMenuPrintItemQuantityAndPrice
0x080A6814	thumb	BuyMenuDisplayMessage
0x080A685C	thumb	sub_80A683C
0x080A6890	thumb	sub_80A6870
0x080A68C4	thumb	sub_80A68A4
0x080A68EC	thumb	CB2_ChooseBerry
0x080A6910	thumb	OnBagClose_Field4
0x080A6938	thumb	OnItemSelect_Field4
0x080A6960	thumb	sub_80A6940
0x080A6998	thumb	sub_80A6978
0x080A69BC	thumb	sub_80A699C
0x080A69D8	thumb	OnBagClose_Field5
0x080A6A00	thumb	HandlePopupMenuAction_Confirm
0x080A6A28	thumb	sub_80A6A08
0x080A6A50	thumb	sub_80A6A30
0x080A6A6C	thumb	OnBagClose_PC
0x080A6AA4	thumb	sub_80A6A84
0x080A6B20	thumb	sub_80A6B00
0x080A6B84	thumb	sub_80A6B64
0x080A6C00	thumb	sub_80A6BE0
0x080A6C8C	thumb	OnItemSelect_PC
0x080A6D3C	thumb	UseRegisteredKeyItem
0x080A6DB8	thumb	sub_80A6D98
0x080A6DEC	thumb	sub_80A6DCC
0x080A6E10	thumb	sub_80A6DF0
0x080A6ED8	thumb	sub_80A6EB8
0x080A6FFC	thumb	sub_80A6FDC
0x080A7044	thumb	OnItemSelect_Battle
0x080A70B4	thumb	sub_80A7094
0x080A70F8	thumb	OnBagClose_Battle
0x080A7114	thumb	HandlePopupMenuAction_UseInBattle
0x080A7144	thumb	sub_80A7124
0x080A7170	thumb	sub_80A7150
0x080A71BC	thumb	DoWallyTutorialBagMenu
0x080A7250	thumb	sub_80A7230
0x080A738C	thumb	ItemListMenu_InitMenu
0x080A73E0	thumb	sub_80A73C0
0x080A7410	thumb	sub_80A73F0
0x080A741C	thumb	sub_80A73FC
0x080A742C	thumb	sub_80A740C
0x080A7440	thumb	sub_80A7420
0x080A753C	thumb	sub_80A751C
0x080A7548	thumb	sub_80A7528
0x080A758C	thumb	sub_80A756C
0x080A75B0	thumb	sub_80A7590
0x080A75C8	thumb	sub_80A75A8
0x080A75E4	thumb	sub_80A75C4
0x080A7604	thumb	sub_80A75E4
0x080A7650	thumb	sub_80A7630
0x080A765C	thumb	sub_80A763C
0x080A7698	thumb	sub_80A7678
0x080A76B4	thumb	sub_80A7694
0x080A76C0	thumb	sub_80A76A0
0x080A76D8	thumb	sub_80A76B8
0x080A76F0	thumb	sub_80A76D0
0x080A7708	thumb	sub_80A76E8
0x080A772C	thumb	sub_80A770C
0x080A7738	thumb	DisplayCannotUseItemMessage
0x080A7788	thumb	sub_80A7768
0x080A7848	thumb	sub_80A7828
0x080A7854	thumb	sub_80A7834
0x080A7888	thumb	sub_80A7868
0x080A78A0	thumb	sub_80A7880
0x080A78C0	thumb	sub_80A78A0
0x080A78D8	thumb	sub_80A78B8
0x080A78E4	thumb	sub_80A78C4
0x080A7908	thumb	sub_80A78E8
0x080A7914	thumb	sub_80A78F4
0x080A7938	thumb	sub_80A7918
0x080A7944	thumb	sub_80A7924
0x080A7978	thumb	sub_80A7958
0x080A7990	thumb	sub_80A7970
0x080A799C	thumb	sub_80A797C
0x080A79A8	thumb	sub_80A7988
