# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083C335B	rom	0x29	gItemDescription_LumBerry
0x083C3384	rom	0x2B	gItemDescription_SitrusBerry
0x083C33AF	rom	0x2E	gItemDescription_FigyBerry
0x083C33DD	rom	0x2E	gItemDescription_WikiBerry
0x083C340B	rom	0x2E	gItemDescription_MagoBerry
0x083C3439	rom	0x2E	gItemDescription_AguavBerry
0x083C3467	rom	0x2E	gItemDescription_IapapaBerry
0x083C3495	rom	0x34	gItemDescription_RazzBerry
0x083C34C9	rom	0x34	gItemDescription_BlukBerry
0x083C34FD	rom	0x35	gItemDescription_NanabBerry
0x083C3532	rom	0x36	gItemDescription_WepearBerry
0x083C3568	rom	0x35	gItemDescription_PinapBerry
0x083C359D	rom	0x35	gItemDescription_PomegBerry
0x083C35D2	rom	0x36	gItemDescription_KelpsyBerry
0x083C3608	rom	0x36	gItemDescription_QualotBerry
0x083C363E	rom	0x36	gItemDescription_HondewBerry
0x083C3674	rom	0x35	gItemDescription_GrepaBerry
0x083C36A9	rom	0x36	gItemDescription_TamatoBerry
0x083C36DF	rom	0x35	gItemDescription_CornnBerry
0x083C3714	rom	0x36	gItemDescription_MagostBerry
0x083C374A	rom	0x36	gItemDescription_RabutaBerry
0x083C3780	rom	0x35	gItemDescription_NomelBerry
0x083C37B5	rom	0x36	gItemDescription_SpelonBerry
0x083C37EB	rom	0x36	gItemDescription_PamtreBerry
0x083C3821	rom	0x36	gItemDescription_WatmelBerry
0x083C3857	rom	0x35	gItemDescription_DurinBerry
0x083C388C	rom	0x35	gItemDescription_BelueBerry
0x083C38C1	rom	0x2B	gItemDescription_LiechiBerry
0x083C38EC	rom	0x2C	gItemDescription_GanlonBerry
0x083C3918	rom	0x2A	gItemDescription_SalacBerry
0x083C3942	rom	0x2C	gItemDescription_PetayaBerry
0x083C396E	rom	0x2C	gItemDescription_ApicotBerry
0x083C399A	rom	0x38	gItemDescription_LansatBerry
0x083C39D2	rom	0x33	gItemDescription_StarfBerry
0x083C3A05	rom	0x39	gItemDescription_EnigmaBerry
0x083C3A3E	rom	0x33	gItemDescription_BrightPowder
0x083C3A71	rom	0x2C	gItemDescription_WhiteHerb
0x083C3A9D	rom	0x35	gItemDescription_MachoBrace
0x083C3AD2	rom	0x30	gItemDescription_ExpShare
0x083C3B02	rom	0x37	gItemDescription_QuickClaw
0x083C3B39	rom	0x37	gItemDescription_SootheBell
0x083C3B70	rom	0x33	gItemDescription_MentalHerb
0x083C3BA3	rom	0x33	gItemDescription_ChoiceBand
0x083C3BD6	rom	0x3A	gItemDescription_KingsRock
0x083C3C10	rom	0x35	gItemDescription_SilverPowder
0x083C3C45	rom	0x32	gItemDescription_AmuletCoin
0x083C3C77	rom	0x2B	gItemDescription_CleanseTag
0x083C3CA2	rom	0x38	gItemDescription_SoulDew
0x083C3CDA	rom	0x31	gItemDescription_DeepSeaTooth
0x083C3D0B	rom	0x31	gItemDescription_DeepSeaScale
0x083C3D3C	rom	0x3A	gItemDescription_SmokeBall
0x083C3D76	rom	0x38	gItemDescription_Everstone
0x083C3DAE	rom	0x31	gItemDescription_FocusBand
0x083C3DDF	rom	0x36	gItemDescription_LuckyEgg
0x083C3E15	rom	0x30	gItemDescription_ScopeLens
0x083C3E45	rom	0x37	gItemDescription_MetalCoat
0x083C3E7C	rom	0x32	gItemDescription_Leftovers
0x083C3EAE	rom	0x2E	gItemDescription_DragonScale
0x083C3EDC	rom	0x30	gItemDescription_LightBall
0x083C3F0C	rom	0x38	gItemDescription_SoftSand
0x083C3F44	rom	0x36	gItemDescription_HardStone
0x083C3F7A	rom	0x37	gItemDescription_MiracleSeed
0x083C3FB1	rom	0x36	gItemDescription_BlackGlasses
0x083C3FE7	rom	0x2E	gItemDescription_BlackBelt
0x083C4015	rom	0x2E	gItemDescription_Magnet
0x083C4043	rom	0x37	gItemDescription_MysticWater
0x083C407A	rom	0x38	gItemDescription_SharpBeak
0x083C40B2	rom	0x38	gItemDescription_PoisonBarb
0x083C40EA	rom	0x35	gItemDescription_NeverMeltIce
0x083C411F	rom	0x37	gItemDescription_SpellTag
0x083C4156	rom	0x2D	gItemDescription_TwistedSpoon
0x083C4183	rom	0x36	gItemDescription_Charcoal
0x083C41B9	rom	0x38	gItemDescription_DragonFang
0x083C41F1	rom	0x38	gItemDescription_SilkScarf
0x083C4229	rom	0x21	gItemDescription_UpGrade
0x083C424A	rom	0x34	gItemDescription_ShellBell
0x083C427E	rom	0x33	gItemDescription_SeaIncense
0x083C42B1	rom	0x35	gItemDescription_LaxIncense
0x083C42E6	rom	0x35	gItemDescription_LuckyPunch
0x083C431B	rom	0x21	gItemDescription_MetalPowder
0x083C433C	rom	0x2D	gItemDescription_ThickClub
0x083C4369	rom	0x29	gItemDescription_Stick
0x083C4392	rom	0x2A	gItemDescription_RedScarf
0x083C43BC	rom	0x2C	gItemDescription_BlueScarf
0x083C43E8	rom	0x2A	gItemDescription_PinkScarf
0x083C4412	rom	0x2B	gItemDescription_GreenScarf
0x083C443D	rom	0x2B	gItemDescription_YellowScarf
0x083C4468	rom	0x35	gItemDescription_MachBike
0x083C449D	rom	0x25	gItemDescription_CoinCase
0x083C44C2	rom	0x32	gItemDescription_Itemfinder
0x083C44F4	rom	0x33	gItemDescription_OldRod
0x083C4527	rom	0x30	gItemDescription_GoodRod
0x083C4557	rom	0x30	gItemDescription_SuperRod
0x083C4587	rom	0x2C	gItemDescription_SSTicket
0x083C45B3	rom	0x31	gItemDescription_ContestPass
0x083C45E4	rom	0x2D	gItemDescription_WailmerPail
0x083C4611	rom	0x2F	gItemDescription_DevonGoods
0x083C4640	rom	0x2D	gItemDescription_SootSack
0x083C466D	rom	0x30	gItemDescription_BasementKey
0x083C469D	rom	0x31	gItemDescription_AcroBike
0x083C46CE	rom	0x35	gItemDescription_PokeblockCase
0x083C4703	rom	0x39	gItemDescription_Letter
0x083C473C	rom	0x35	gItemDescription_EonTicket
0x083C4771	rom	0x35	gItemDescription_RedOrb
0x083C47A6	rom	0x36	gItemDescription_BlueOrb
0x083C47DC	rom	0x2A	gItemDescription_Scanner
0x083C4806	rom	0x38	gItemDescription_GoGoggles
0x083C483E	rom	0x23	gItemDescription_Meteorite
0x083C4861	rom	0x33	gItemDescription_Room1Key
0x083C4894	rom	0x33	gItemDescription_Room2Key
0x083C48C7	rom	0x33	gItemDescription_Room4Key
0x083C48FA	rom	0x33	gItemDescription_Room6Key
0x083C492D	rom	0x32	gItemDescription_StorageKey
0x083C495F	rom	0x34	gItemDescription_RootFossil
0x083C4993	rom	0x34	gItemDescription_ClawFossil
0x083C49C7	rom	0x36	gItemDescription_DevonScope
0x083C49FD	rom	0x37	gItemDescription_TM01
0x083C4A34	rom	0x32	gItemDescription_TM02
0x083C4A66	rom	0x2F	gItemDescription_TM03
0x083C4A95	rom	0x31	gItemDescription_TM04
0x083C4AC6	rom	0x3A	gItemDescription_TM05
0x083C4B00	rom	0x35	gItemDescription_TM06
0x083C4B35	rom	0x35	gItemDescription_TM07
0x083C4B6A	rom	0x32	gItemDescription_TM08
0x083C4B9C	rom	0x30	gItemDescription_TM09
0x083C4BCC	rom	0x31	gItemDescription_TM10
0x083C4BFD	rom	0x31	gItemDescription_TM11
0x083C4C2E	rom	0x31	gItemDescription_TM12
0x083C4C5F	rom	0x30	gItemDescription_TM13
0x083C4C8F	rom	0x39	gItemDescription_TM14
0x083C4CC8	rom	0x2E	gItemDescription_TM15
0x083C4CF6	rom	0x34	gItemDescription_TM16
0x083C4D2A	rom	0x38	gItemDescription_TM17
0x083C4D62	rom	0x32	gItemDescription_TM18
0x083C4D94	rom	0x38	gItemDescription_TM19
0x083C4DCC	rom	0x33	gItemDescription_TM20
0x083C4DFF	rom	0x3A	gItemDescription_TM21
0x083C4E39	rom	0x3A	gItemDescription_TM22
0x083C4E73	rom	0x36	gItemDescription_TM23
0x083C4EA9	rom	0x35	gItemDescription_TM24
0x083C4EDE	rom	0x35	gItemDescription_TM25
0x083C4F13	rom	0x32	gItemDescription_TM26
0x083C4F45	rom	0x3A	gItemDescription_TM27
0x083C4F7F	rom	0x37	gItemDescription_TM28
0x083C4FB6	rom	0x32	gItemDescription_TM29
0x083C4FE8	rom	0x34	gItemDescription_TM30
0x083C501C	rom	0x37	gItemDescription_TM31
0x083C5053	rom	0x30	gItemDescription_TM32
0x083C5083	rom	0x37	gItemDescription_TM33
0x083C50BA	rom	0x3B	gItemDescription_TM34
0x083C50F5	rom	0x2F	gItemDescription_TM35
0x083C5124	rom	0x30	gItemDescription_TM36
0x083C5154	rom	0x39	gItemDescription_TM37
0x083C518D	rom	0x2E	gItemDescription_TM38
0x083C51BB	rom	0x37	gItemDescription_TM39
0x083C51F2	rom	0x30	gItemDescription_TM40
0x083C5222	rom	0x34	gItemDescription_TM41
0x083C5256	rom	0x33	gItemDescription_TM42
0x083C5289	rom	0x34	gItemDescription_TM43
0x083C52BD	rom	0x3A	gItemDescription_TM44
0x083C52F7	rom	0x37	gItemDescription_TM45
0x083C532E	rom	0x33	gItemDescription_TM46
0x083C5361	rom	0x31	gItemDescription_TM47
0x083C5392	rom	0x3A	gItemDescription_TM48
0x083C53CC	rom	0x39	gItemDescription_TM49
0x083C5405	rom	0x37	gItemDescription_TM50
0x083C543C	rom	0x2C	gItemDescription_HM01
0x083C5468	rom	0x34	gItemDescription_HM02
0x083C549C	rom	0x36	gItemDescription_HM03
0x083C54D2	rom	0x2B	gItemDescription_HM04
0x083C54FD	rom	0x38	gItemDescription_HM05
0x083C5535	rom	0x37	gItemDescription_HM06
0x083C556C	rom	0x37	gItemDescription_HM07
0x083C55A3	rom	0x37	gItemDescription_HM08
0x083C55DA	rom	0x1	gItemDescription_Dummy
0x083C55DC	rom	0x3BFC	gItems
0x083C91D8	rom	0x6	gText_Unused83C9150
0x083C91DE	rom	0x8	gMatsudaDebugMenu_ActionContestText
0x083C91E6	rom	0x10	gMatsudaDebugMenu_ActionContestResultsText
0x083C91F6	rom	0xA	gMatsudaDebugMenu_ActionChangeParameterText
0x083C9200	rom	0x8	gMatsudaDebugMenu_ActionChangeMoveText
0x083C9208	rom	0x10	gMatsudaDebugMenu_ActionContestCommText
0x083C9218	rom	0x10	gMatsudaDebugMenu_ActionCommTestText
0x083C9228	rom	0x12	gMatsudaDebugMenu_ActionSetHighScoreText
0x083C923A	rom	0x14	gMatsudaDebugMenu_ActionResetHighScoreText
0x083C924E	rom	0x19	gMatsudaDebugMenu_ActionSetAllArtMuseumText
0x083C9268	rom	0x38	gMatsudaDebugMenuActions
0x083C92A5	rom	0x20	Unknown_083C922D
0x083C92C6	rom	0x20	Unknown_083C924E
0x083C92E6	rom	0x8	gUnknown_083C926E
0x083C92EE	rom	0xC	gMatsudaDebugMenuContestTopLeft
0x083C92FA	rom	0xC	gUnknown_083C9282
0x083C9306	rom	0x8	gUnknown_083C928E
0x083C930E	rom	0x12	gUnknown_083C9296
0x083C9320	rom	0x9	gUnknown_083C92A8
0x083C932C	rom	0x8	gUnknown_083C92B4
0x083C9334	rom	0x8	gUnknown_083C92BC
0x083C933C	rom	0x8	gOamData_83C92C4
0x083C9344	rom	0x18	gSpriteTemplate_83C92CC
0x083C935C	rom	0x48	gUnknown_083C92E4
0x083C93A4	rom	0x7	gMatsudaDebugMenu_StartText
0x083C93AB	rom	0x4	gMatsudaDebugMenu_StartJapText
0x083C93AF	rom	0x4	gMatsudaDebugMenu_GoBackText
0x083C93B3	rom	0x7	gMatsudaDebugMenu_BattlePointsText
0x083C93BA	rom	0x6	MatsudaDebugMenuText_Cool
0x083C93C0	rom	0x5	MatsudaDebugMenuText_Cute
0x083C93C5	rom	0x6	MatsudaDebugMenuText_Beauty
0x083C93CB	rom	0x5	MatsudaDebugMenuText_Smart
0x083C93D0	rom	0x6	MatsudaDebugMenuText_Tough
0x083C93D6	rom	0x4	MatsudaDebugMenuText_Sheen
0x083C93DC	rom	0x18	gMatsudaDebugMenuTextList1
0x083C93F4	rom	0xB	MatsudaDebugMenuText_CoolContest
0x083C93FF	rom	0xB	MatsudaDebugMenuText_BeautyContest
0x083C940A	rom	0xB	MatsudaDebugMenuText_CuteContest
0x083C9415	rom	0xB	MatsudaDebugMenuText_SmartContest
0x083C9420	rom	0xB	MatsudaDebugMenuText_ToughContest
0x083C942C	rom	0x14	gMatsudaDebugMenuTextList2
0x083C9440	rom	0xA	MatsudaDebugMenuText_Fallarbor
0x083C944A	rom	0xA	MatsudaDebugMenuText_Verdanturf
0x083C9454	rom	0xA	MatsudaDebugMenuText_Slateport
0x083C945E	rom	0xA	MatsudaDebugMenuText_Lilycove
0x083C9468	rom	0x10	gMatsudaDebugMenuTextList3
0x083C9478	rom	0x8	gUnknown_083C9400
0x083C9480	rom	0xF00	gContestOpponents
0x083CA380	rom	0x8	gUnknown_083CA308
0x083CA388	rom	0x8	gUnknown_083CA310
0x083CA390	rom	0x18	gUnknown_083CA318
0x083CA3A8	rom	0x8	gUnknown_083CA330
0x083CA3B0	rom	0x4	sSliderHeartYPositions
0x083CA3B4	rom	0x4	gUnknown_083CA33C
0x083CA3B8	rom	0x10	gUnknown_083CA340
0x083CA3C8	rom	0x8	sSpriteSheet_SliderHeart
0x083CA3D0	rom	0x8	gOamData_83CA358
0x083CA3D8	rom	0x10	gSpriteAffineAnim_83CA360
0x083CA3E8	rom	0x18	gSpriteAffineAnim_83CA370
0x083CA400	rom	0x18	gSpriteAffineAnim_83CA388
0x083CA418	rom	0xC	gSpriteAffineAnimTable_83CA3A0
0x083CA424	rom	0x18	sSpriteTemplate_SliderHeart
0x083CA43C	rom	0x20	gUnknown_083CA3C4
0x083CA45C	rom	0x8	gUnknown_083CA3E4
0x083CA464	rom	0x8	gOamData_83CA3EC
0x083CA46C	rom	0x60	gSpriteTemplate_83CA3F4
0x083CA4CC	rom	0x10	gSubspriteTable_83CA454
0x083CA4DC	rom	0x8	gSubspriteTables_83CA464
0x083CA4E4	rom	0x8	gUnknown_083CA46C
0x083CA4EC	rom	0x8	gUnknown_083CA474
0x083CA4F4	rom	0x8	gOamData_83CA47C
0x083CA4FC	rom	0x18	gSpriteTemplate_83CA484
0x083CA514	rom	0x8	gOamData_83CA49C
0x083CA51C	rom	0x18	sSpriteTemplate_Judge
0x083CA534	rom	0x8	sSpriteSheet_Judge
0x083CA53C	rom	0x8	sSpriteSheet_JudgeSymbols
0x083CA544	rom	0x8	sSpritePalette_JudgeSymbols
0x083CA54C	rom	0x18	sSpriteTemplate_JudgeSpeechBubble
0x083CA564	rom	0x19	ContestString_DescHighlyAppealing
0x083CA57D	rom	0x33	ContestString_DescStartled1
0x083CA5B0	rom	0x35	ContestString_DescGreatLock
0x083CA5E5	rom	0x31	ContestString_DescRepeatable
0x083CA616	rom	0x29	ContestString_DescStartled2
0x083CA63F	rom	0x24	ContestString_DescStartled3
0x083CA663	rom	0x2D	ContestString_DescStartled4
0x083CA690	rom	0x39	ContestString_DescStartled5
0x083CA6C9	rom	0x28	ContestString_DescStartled6
0x083CA6F1	rom	0x30	ContestString_DescStartled7
0x083CA721	rom	0x34	ContestString_DescStartled8
0x083CA755	rom	0x33	ContestString_DescStartled9
0x083CA788	rom	0x25	ContestString_DescStartled10
0x083CA7AD	rom	0x2D	ContestString_DescStartled11
0x083CA7DA	rom	0x34	ContestString_DescStartled12
0x083CA80E	rom	0x34	ContestString_DescStartled13
0x083CA842	rom	0x2A	ContestString_DescAttentionShift
0x083CA86C	rom	0x35	ContestString_DescStartled14
0x083CA8A1	rom	0x31	ContestString_DescJamOthersMissTurn
0x083CA8D2	rom	0x2F	ContestString_DescStartled15
0x083CA901	rom	0x2F	ContestString_DescStartled16
0x083CA930	rom	0x31	ContestString_DescStartled17
0x083CA961	rom	0x2F	ContestString_DescStartled18
0x083CA990	rom	0x30	ContestString_DescStartled19
0x083CA9C0	rom	0x30	ContestString_DescStartled20
0x083CA9F0	rom	0x2A	ContestString_DescNervousOne
0x083CAA1A	rom	0x2A	ContestString_DescNervousAllAfter
0x083CAA44	rom	0x32	ContestString_DescConditionWorseBefore
0x083CAA76	rom	0x2A	ContestString_DescStartled21
0x083CAAA0	rom	0x2B	ContestString_DescGreatWhenFirst
0x083CAACB	rom	0x2A	ContestString_DescGreatWhenLast
0x083CAAF5	rom	0x2D	ContestString_DescAppealGoodBeforeAll
0x083CAB22	rom	0x2F	ContestString_DescAppealGoodBeforeOne
0x083CAB51	rom	0x33	ContestString_DescBetterWhenLater
0x083CAB84	rom	0x35	ContestString_DescAffectedByTiming
0x083CABB9	rom	0x34	ContestString_DescBetterWhenSameType
0x083CABED	rom	0x35	ContestString_DescBetterWhenDiffType
0x083CAC22	rom	0x2F	ContestString_DescAffectedByFront
0x083CAC51	rom	0x35	ContestString_DescConditionUp
0x083CAC86	rom	0x37	ContestString_DescAffectedByCondition
0x083CACBD	rom	0x2F	ContestString_DescAppealEarlier
0x083CACEC	rom	0x2D	ContestString_DescAppealLater
0x083CAD19	rom	0x33	ContestString_DescRandomOrderEasier
0x083CAD4C	rom	0x31	ContestString_DescRandomOrder
0x083CAD7D	rom	0x34	ContestString_DescAnyExcitement
0x083CADB1	rom	0x33	ContestString_DescStartled22
0x083CADE4	rom	0x35	ContestString_DescScaleWithExcitement
0x083CAE19	rom	0x32	ContestString_DescStopExcitement
0x083CAE4C	rom	0xC0	gContestEffectStrings
0x083CAF0C	rom	0xB	ContestString_MoveRainDance
0x083CAF17	rom	0x5	ContestString_MoveRage
0x083CAF1C	rom	0xD	ContestString_MoveFocusEnergy
0x083CAF29	rom	0x9	ContestString_MoveHypnosis
0x083CAF32	rom	0xB	ContestString_MoveSoftboiled
0x083CAF3D	rom	0xC	ContestString_MoveHornAttack
0x083CAF49	rom	0xD	ContestString_MoveSwordsDance
0x083CAF56	rom	0xB	ContestString_MoveConversion
0x083CAF61	rom	0xA	ContestString_MoveSunnyDay
0x083CAF6B	rom	0x5	ContestString_MoveRest
0x083CAF70	rom	0x9	ContestString_MoveVicegrip
0x083CAF79	rom	0xD	ContestString_MoveDefenseCurl
0x083CAF86	rom	0x8	ContestString_MoveLockOn
0x083CAF90	rom	0x38	gContestStrings_UnreferencedTable1
0x083CAFC8	rom	0x5	ContestString_Cool
0x083CAFCD	rom	0x7	ContestString_Beauty
0x083CAFD4	rom	0x5	ContestString_Cute
0x083CAFD9	rom	0x6	ContestString_Smart
0x083CAFDF	rom	0x6	ContestString_Tough
0x083CAFE8	rom	0x14	gContestCategoryNames
0x083CAFFC	rom	0x2A	gText_Contest_WhichMoveWillBePlayed
0x083CB026	rom	0x29	gText_Contest_ButItCantParticipate
0x083CB04F	rom	0x15	gText_MonAppealedWithMove
0x083CB064	rom	0x21	gText_OtherPokemonMadeMoves
0x083CB085	rom	0x1F	gText_MonWasWatchingOthers
0x083CB0A4	rom	0x21	gText_AllOutOfAppealTime
0x083CB0C5	rom	0x14	gText_Strvar1sStrvar3Move
0x083CB0D9	rom	0x6	gText_TRICK
0x083CB0DF	rom	0x8	gText_SPECIAL
0x083CB0E7	rom	0x1B	ContestString_AppealJammed
0x083CB102	rom	0x24	ContestString_FollowLead
0x083CB126	rom	0x12	ContestString_MessedUp
0x083CB138	rom	0x1B	ContestString_BetterUsual
0x083CB153	rom	0x27	ContestString_JudgeLookAway
0x083CB17A	rom	0x2A	ContestString_WorkHard
0x083CB1A4	rom	0x1E	ContestString_NoMoreMoves
0x083CB1C2	rom	0x1E	ContestString_WorkReallyWell
0x083CB1E0	rom	0x2B	ContestString_WorkHardStandout
0x083CB20B	rom	0x21	ContestString_JudgeExpectantly
0x083CB22C	rom	0x17	ContestString_WorkRatherWell
0x083CB243	rom	0x26	ContestString_WorkBetter
0x083CB26C	rom	0x34	gContestStrings_UnreferencedTable2
0x083CB2A0	rom	0x23	ContestString_StandOutNone
0x083CB2C3	rom	0x23	ContestString_StandOutNotMuch
0x083CB2E6	rom	0x20	ContestString_StandOutLittle
0x083CB306	rom	0x23	ContestString_StandOutLot
0x083CB329	rom	0x20	ContestString_StandOutTotal
0x083CB349	rom	0x1D	ContestString_StandOutDidnt
0x083CB368	rom	0x18	gContestStandOutStrings
0x083CB380	rom	0x2B	ContestString_AppealAnticipation3
0x083CB3AB	rom	0x1E	ContestString_JudgeSatisfied
0x083CB3C9	rom	0x1	ContestString_Terminator
0x083CB3CA	rom	0x24	ContestString_JudgeHeldFirm
0x083CB3EE	rom	0x1D	ContestString_ChangedPerceptions
0x083CB40B	rom	0x1D	ContestString_AppealWoreOff
0x083CB428	rom	0x26	ContestString_AppealWoreOff2
0x083CB44E	rom	0x2F	ContestString_AppealLookSame
0x083CB47D	rom	0x1B	ContestString_AppealCheapened
0x083CB498	rom	0x28	ContestString_AppealCheapened2
0x083CB4C0	rom	0x21	ContestString_AppealAttentionStolen
0x083CB4E1	rom	0x1A	ContestString_AppealCheapened3
0x083CB4FB	rom	0x25	ContestString_AppealCheapened4
0x083CB520	rom	0x2B	ContestString_AppealAnticipation
0x083CB54B	rom	0x28	ContestString_AppealCheapened5
0x083CB573	rom	0x2A	ContestString_AppealCheapened6
0x083CB59D	rom	0x2E	ContestString_AppealCheapened7
0x083CB5CB	rom	0x2A	ContestString_JammedStoodOut
0x083CB5F5	rom	0x2A	ContestString_AppealNoMore
0x083CB61F	rom	0x2D	ContestString_AppealTouched
0x083CB64C	rom	0x28	ContestString_AppealAnticipation2
0x083CB674	rom	0x29	ContestString_AppealStoodOut2
0x083CB69D	rom	0x1C	ContestString_AppealStoodOut3
0x083CB6B9	rom	0x2F	ContestString_JammedAppealsNotice
0x083CB6E8	rom	0x27	ContestString_AppealSame
0x083CB70F	rom	0x28	ContestString_AppealFullWorse
0x083CB738	rom	0x68	gContestString_UnreferencedPtrTable3
0x083CB7A0	rom	0x32	ContestString_MoreConscious
0x083CB7D2	rom	0x27	ContestString_NoAppeal
0x083CB7F9	rom	0x26	ContestString_SettleDown
0x083CB81F	rom	0x2D	ContestString_ObliviousToOthers
0x083CB84C	rom	0x2E	ContestString_LessAware
0x083CB87A	rom	0x2F	ContestString_StoppedCaring
0x083CB8A9	rom	0x2A	ContestString_StartleAttempt
0x083CB8D3	rom	0x22	ContestString_DazzleAttempt
0x083CB8F5	rom	0x22	ContestString_JudgeLookAway2
0x083CB917	rom	0x29	ContestString_UnnerveAttempt
0x083CB940	rom	0x16	ContestString_Nervous
0x083CB956	rom	0x30	ContestString_UnnerveWaiting
0x083CB986	rom	0x22	ContestString_TauntWell
0x083CB9A8	rom	0x19	ContestString_RegainedForm
0x083CB9C1	rom	0x27	ContestString_JamWell
0x083CB9E8	rom	0x26	ContestString_HustleStandout
0x083CBA0E	rom	0x29	ContestString_WorkHardUnnoticed
0x083CBA37	rom	0x2B	ContestString_WorkBefore
0x083CBA62	rom	0x20	ContestString_AppealNotWell
0x083CBA82	rom	0x2F	ContestString_WorkPreceding
0x083CBAB1	rom	0x20	ContestString_AppealNotWell2
0x083CBAD1	rom	0x27	ContestString_AppealNotShownWell
0x083CBAF8	rom	0x23	ContestString_AppealSlightlyWell
0x083CBB1B	rom	0x21	ContestString_AppealPrettyWell
0x083CBB3C	rom	0x21	ContestString_AppealExcellently
0x083CBB5D	rom	0x1A	ContestString_AppealDud
0x083CBB77	rom	0x27	ContestString_AppealNotVeryWell
0x083CBB9E	rom	0x23	ContestString_AppealSlightlyWell2
0x083CBBC1	rom	0x21	ContestString_AppealPrettyWell2
0x083CBBE2	rom	0x1F	ContestString_AppealVeryWell
0x083CBC01	rom	0x21	ContestString_AppealExcellently2
0x083CBC22	rom	0x34	ContestString_SameTypeGood
0x083CBC56	rom	0x34	ContestString_DiffTypeGood
0x083CBC8A	rom	0x33	ContestString_StoodOutAsMuch
0x083CBCBD	rom	0x2F	ContestString_NotAsWell
0x083CBCEC	rom	0x24	ContestString_ConditionRose
0x083CBD10	rom	0x2B	ContestString_HotStatus
0x083CBD3B	rom	0x2C	ContestString_MoveUpLine
0x083CBD67	rom	0x33	ContestString_MoveBackLine
0x083CBD9A	rom	0x30	ContestString_ScrambleOrder
0x083CBDCA	rom	0x27	ContestString_JudgeExpectantly2
0x083CBDF1	rom	0x24	ContestString_WentOverWell
0x083CBE15	rom	0x29	ContestString_WentOverVeryWell
0x083CBE3E	rom	0x2B	ContestString_AppealComboExcellently
0x083CBE69	rom	0x21	ContestString_AvertGaze
0x083CBE8A	rom	0x22	ContestString_AvoidSeeing
0x083CBEAC	rom	0x29	ContestString_NotFazed
0x083CBED5	rom	0x22	ContestString_LittleDistracted
0x083CBEF7	rom	0x2A	ContestString_AttemptStartle
0x083CBF21	rom	0x26	ContestString_LookedDown
0x083CBF47	rom	0x26	ContestString_TurnedBack
0x083CBF6D	rom	0x24	ContestString_UtterCry
0x083CBF91	rom	0x20	ContestString_LeaptUp
0x083CBFB1	rom	0x27	ContestString_TrippedOver
0x083CBFD8	rom	0x1F	ContestString_TooNervous
0x083CBFF7	rom	0x15	ContestString_MessedUp2
0x083CC00C	rom	0x2D	ContestString_FailedTargetNervous
0x083CC039	rom	0x29	ContestString_FailedAnyoneNervous
0x083CC062	rom	0x19	ContestString_Ignored
0x083CC07B	rom	0x2C	ContestString_NoConditionImprove
0x083CC0A7	rom	0x30	ContestString_BadConditionWeakAppeal
0x083CC0D7	rom	0x16	ContestString_Unaffected
0x083CC0ED	rom	0x2B	ContestString_DissapointedRepeat
0x083CC118	rom	0x1C	ContestString_WentOverGreat
0x083CC134	rom	0x27	ContestString_DidntGoWell
0x083CC15B	rom	0x20	ContestString_GotCrowdGoing
0x083CC17B	rom	0x20	ContestString_CantAppealNextTurn
0x083CC19B	rom	0x27	ContestString_AttractedAttention
0x083CC1C2	rom	0x24	ContestString_CrowdWatches
0x083CC1E6	rom	0x17	ContestString_Ignored2
0x083CC200	rom	0xF8	gUnknown_083CC188
0x083CC2F8	rom	0x8	gText_Contest_Shyness
0x083CC300	rom	0x8	gText_Contest_Anxiety
0x083CC308	rom	0x9	gText_Contest_Laziness
0x083CC311	rom	0xA	gText_Contest_Hesitancy
0x083CC31B	rom	0x5	gText_Contest_Fear
0x083CC320	rom	0x9	ContestString_Coolness
0x083CC329	rom	0x7	ContestString_Beauty2
0x083CC330	rom	0x9	ContestString_Cuteness
0x083CC339	rom	0xA	ContestString_Smartness
0x083CC343	rom	0xA	ContestString_Toughness
0x083CC350	rom	0x14	gContestCategoryStrings
0x083CC364	rom	0x9	gUnknown_083CC2EC
0x083CC36D	rom	0xA	ContestString_CoolMove
0x083CC377	rom	0xC	ContestString_BeautyMove
0x083CC383	rom	0xA	ContestString_CuteMove
0x083CC38D	rom	0xB	ContestString_SmartMove
0x083CC398	rom	0xB	ContestString_ToughMove
0x083CC3A3	rom	0x4	ContestString_UnknownMoveType
0x083CC3A8	rom	0x18	sInvalidContestMoveNames
0x083CC3C0	rom	0x5	ContestString_Rank
0x083CC3C5	rom	0x8	ContestString_HighlightTransparent_ColorMagenta
0x083CC3CD	rom	0xC	gUnknownText_MissedTurn
0x083CC3D9	rom	0x10	gUnknownText_LinkStandbyAndWinner
0x083CC3E9	rom	0x4	gUnknownText_ColorWhite2
0x083CC3ED	rom	0x28	gUnknownText_LinkWinner
0x083CC416	rom	0x2	_unk_83CC3BE
0x083CC418	rom	0x7	gUnknownText_UnknownFormatting2
0x083CC41F	rom	0x4	gUnknownText_UnknownFormatting3
0x083CC424	rom	0x8	gUnknown_083CC3AC
0x083CC42C	rom	0x20	gUnknown_083CC3B4
0x083CC44C	rom	0x8	gSpriteAnim_83CC3D4
0x083CC454	rom	0x8	gSpriteAnim_83CC3DC
0x083CC45C	rom	0x8	gSpriteAnim_83CC3E4
0x083CC464	rom	0x8	gSpriteAnim_83CC3EC
